Merchant Name,Review Text
www.amazon.com,"Dear Sir/Madam,



I write to you in a formal capacity to seek clear and unequivocal clarification regarding the operational data practices of your Alexa-enabled devices, specifically in relation to the collection, storage, and potential monitoring of in-home audio.



As a provider of consumer technology marketed explicitly for use within private domestic environments, Amazon bears a heightened duty of care and transparency to its customers. Devices such as Alexa are positioned not merely as optional gadgets, but as integrated household systems—frequently operating in close proximity to families, including vulnerable individuals. As such, any ambiguity surrounding their data capture capabilities raises serious concerns.



Accordingly, I require precise answers to the following:



Whether Alexa-enabled devices are continuously listening to ambient conversations, irrespective of wake-word activation.
What technical safeguards are in place to ensure that only intended voice interactions are processed or recorded.
Whether any audio data is stored, reviewed, or accessed by Amazon personnel or third parties, and under what legal or operational framework.
The duration for which any such data is retained and the mechanisms available to consumers for its deletion.
Whether any data collected is used for purposes beyond direct service provision, including but not limited to profiling, targeted advertising, or machine learning training.




I would also remind you that under applicable UK data protection legislation, including the UK GDPR and the Data Protection Act 2018, customers are entitled to full transparency regarding how their personal data—particularly sensitive in-home audio—is processed. Any failure to adequately disclose such practices may constitute a breach of these statutory obligations.



Given the seriousness of this matter, I expect a detailed and comprehensive response within 14 days of receipt of this correspondence. Should your response fail to sufficiently address these concerns, I reserve the right to escalate this matter to the Information Commissioner’s Office (ICO) and to seek independent legal advice.



This is not a speculative enquiry but a legitimate request grounded in consumer rights, privacy expectations, and regulatory compliance. I trust Amazon will treat it with the seriousness it warrants.



Yours faithfully,"
www.amazon.com,"Increasingly bad service, lost orders, unreliable tracking, and sub par customer service...The 'chat' option takes you to some 3rd world country with no understanding of what they are doing, no option to speak to management or complaint resolution......"
www.amazon.com,Gutted my profile appeal system doesn't work no response from HR or Erc wasn't set up for success was actively mocked hazed and bullied and never got the support I needed all while my mental health was seen as joke by upper management.
www.amazon.com,"I shop on Amazon regularly. Some items have been great other not quite as advertised, however I have always found Amazon customer service to be helpful & efficient Easy to get to speak to someone. I have no worries of ordering from Amazon as any problems I'm confident will be addressed & resolved quickly."
www.amazon.com,I have been a Amazon customer for a long time. I do not know what is going on with Customer Service it  is awful. I cancelled my subscriptions not worth the aggravation.
www.amazon.com,"I order quite a bit from Amazon. Usually on a weekly, anywhere from necessities to nonsense and spur of the moment things.

Recently purchased a 4 person Excursion inflatable boat with cost being over $300 and delivery date for the following day.

Once Amazon received my payment, a few hours elapsed and then I received an email advising that my delivery was now 2 days later than originally told.

This is not the fist time Amazon has proceeded to sort their deliveries this way.

If this the case, why are we paying for Prime? And why is services depleting from the beginning? Shouldn’t it be on the rise, getting even better? 

They millions of employees/vehicles, there’s no excuse.

And if you can’t deliver the following day…it’s OK to say so, just let the consumer know and let them decide if they want that product and delivery time.

Fawnzy"
www.amazon.com,nothing to see here... like amazons after sales services
www.amazon.com,Amazon stole my money. I ordered a pair of shoes online and then decided to cancel but it was too late as the order shipped. I contact the customer service and they told me to just refuse the package at Canada post so I did. It then showed in tracking that customer refused package and is being returned. The order was then marked as canceled. I received an email from Amazon that if I don’t upload my id then they will not be refunding me.
www.amazon.com,"Amazon's service is really bad! They only ship the items after a week and a half, they employ people in customer service who don't provide good service and those people make promises and don't keep them. It's no longer possible to talk to them via chat from Israel, it's not possible to talk to them by phone and they don't even have an email where you can talk to them there. They demand that I return an item I ordered after customer service promised me that I could keep it for myself as compensation and the sellers on Amazon all they care about is money and they don't consider the customers."
www.amazon.com,"Unfortunately, I would not even give Amazon 1 star after the recent experience I have had. 

I’m a loyal Amazon customer, and frequently order for the website. In October 2025, I purchased a car radio for my Fiat 500. Once received, I installed this into my car. However, after 1 day of use the radio was faulty and overall, it was poor quality. As a result, I returned this unwanted item within the required timeframe and was refunded £119.99. 

In December 2025, I was shocked to see the charge of £119.99 withdraw from my bank again. I contacted customer service multiple times to request a refund. At first, I was told
no return was received as “I did not send the radio back” I have to pay the full amount. 

After exhausting the use of their customer service, I had no choice but to contact my credit card provider for help, as there was no way I would pay for an item I do not have and returned. I submitted all evidence of my return, pictures of the radio received when it was installed in my car and when it was removed and packaged. I don’t know how I could have made this any clearer.

Amazon responded to this dispute, now claiming a return was received, but not the correct item. If the wrong item was returned, then the wrong radio was sent from Amazon in the first place - to which they are denying this fact. 


It has been 6 months and Amazon are standing by their opinion that I should be charged for this item. It is absolutely shocking that a customer is being charged for a returned item. My family and I would have spent more than this on Amazon within that time frame, however we are cancelling all subscriptions and never buying from Amazon again. 

So disappointed in this service."
www.amazon.com,"20+ years as an Amazon customer. Thousands spent. Never an issue… until now.

In the last year:
	•	A robot lawnmower arrived with a bag of sand in the box
	•	A faulty vacuum returned under manufacturer advice
	•	A £5 item marked as delivered that never arrived

All genuine issues. All outside my control.

Now I’m being warned my account isn’t compliant with their refund policy — with no real explanation, just automated responses.

So let me get this straight…

Items don’t arrive or arrive tampered with, I report it, and somehow I’m the problem?

Loyalty clearly counts for very little.

Disappointing doesn’t quite cover it."
www.amazon.com,"Amazon is always my go-to for whatever I need to find quickly and safely. I love the ease of the site, the personalized recommendations, and suggestions for other items I may like. The speed of delivery is also amazing, as their shipping is usually faster than what is quoted on the site."
www.amazon.com,"I order gate though Amazon from this seller on 28/3/26 and was told originally I would get it by 9-10 April. However on the 10/4/26 when I messaged Amazon (because it was getting late and I had heard nothing about this order been dispatched). I was told the order was on its way and it would be recieved by me that night. Never happened, I was then messaged by the seller 8.30 pm that night. To say I would get the gate the following week and offering me 10% compensation (price pd 79.99) for my trouble. I said ok aslong as we got the item by 17/4/26  or I would ask for 50% compensation. Today i was told by the seller there had high demand and that I would need to wat another week for the gate. The proimsed 10% goodwill payment for promising to wait the extra week last week, still hasnt been paid to me, and I have no cancelledthe order for a full refun. My advice dont use this seller as they cant meet demand for the gate."
www.amazon.com,Terrible company. Doesn’t reward loyalty of customers. Invite system doesn’t work here
www.amazon.com,"I was promised a refund by an Amazon agent. When I came back to collect it, I was told the promise was “misinformation” — their word, not mine. I was then passed between. The time, stress, and energy this cost me was completely avoidable. They wasted over an hour of my day, raised my hopes, and then pulled the rug out.
If Amazon’s staff cannot be trusted to keep their word, customers deserve to know that before they waste their time. different agents, each one refusing to honour what their colleague had committed to.
Amazon trained an agent who makes promises they cannot keep,

Also cannot be trusted"
www.amazon.com,"As soon as you write a negative review, uh-oh something went wrong! Drivers cannot follow simple instructions to leave packages in a safe place. Promised next day delivery but 3 days later still not received package. Company is a joke, its a nightmare to even speak with anyone and if tou manage to they do not even follow amazons guideline for reimbursement etc"
www.amazon.com,"I ordered a computer from Amazon and had to return it because it was defective. The refund was applied to a “gift card balance “ but I paid with my credit card. I have spent a month trying different ways to get my money back. But with no success. So I am being charged interest on my credit card when I have a credit balance on my account. This is surely illegal???
I even tried closing the account but was told there is no gift card balance would just remain. I am 80 years old on fixed income and am being ripped off by Amazon."
www.amazon.com,"Won’t deliver on time, delivery dates keep on changing for multiple products..! I don’t even know how this company hasn’t gone bankrupt yet..! When contacted customer service and asked why all the products getting delayed and not honoring their delivery date not even once they speak rude and unprofessional. How can a multi billion dollar company doesn’t even have standards and proper training to their employees about customer service even though when their own company is at wrong..! Never ordering anything again from this piece of crap..! Also going to let my family and friends never order from amazon or use the piece of crap services..!"
www.amazon.com,"Amazon has made it very difficult for returns. It used to be as simple as getting  a QR code.Now, you have to pay eight dollars for a return or just eat the cost of the product that you bought. Amazon, please make it more clear that the return is difficult beforeI press the buy it now Button. Stop ripping us off and fix this now."
www.amazon.com,"I have been a loyal Amazon customer and shareholder for many years. The customer service was always exceptional and Amazon would go out of their way to help you with any issues. But since Jeff left the customer service at Amazon has gone downhill massively. It is not a small change but a big change in the ethos of how Amazon now seems to be run. One big issue I had with an iPhone fault I was advised that Amazon would repair it and if they could not repair it they would refund or replace (I have bought many iPhones with Amazon but this one clearly had a manufacturing defect which appeared a few months after use). Two weeks later I have been told by Executive Customer Relations they will not repair it! The CEO office always used to be super helpful when things went wrong but are now unhelpful and just want to fob you off. In the past an issue like this simply would not happen and any customer representative would be empowered to put it right. But now it seems Amazon do not stand by their word or even their ""customer centric"" approach any more. I will likely sell my Amazon shares as I cannot own a part of a business that is run so poorly and could not care less about how they treat their customers. And my consumer spending will go elsewhere; so this one bad experience will likely cost Amazon probably thousands and thousands of dollars over the course of my anticipated lifetime spend. Jeff had it right and that is why Amazon became so successful. Amazon is not what it used to be."
www.amazon.com,Well after numerous parcel delays and incorrect information I have decided not to order any further items. My recent orders should have arrived on the 4/4/26. I was then advised it would be by the 8/4/26 and it is now the 8/4/26. No parcel. It is difficult to get to speak to a person to resolve the issue.
www.amazon.com,An Amazon worker came into my house and asked if he could eat me. Of course i said yes but then he also ate my sister which was unacceptable. Im missing a leg and a toe on my left foot and my sister died. VERY UNECCEPTABLEEEEEEEE!!!😭
www.amazon.com,Be warned! Regularly check Amazon does not charged you for subscriptions you have not signed up to! I have just been charged £4.99 for Amazon kids. I have been told I will be refunded. I asked why this happened in the first place. No explanation!  If they do this to lots of customers they will be making a decent profit!!
www.amazon.com,"I ordered from Amazon Now for the first time and didn’t get the entire order containing 5 different items. There was no way of contacting the delivery guy and neither did he call me. This was my first and last time ordering from amazon now or Amazon! I filed a complaint in customer care- they replied after 6 days in a very unprofessional threatening mail- ‘We reserve the right to terminate any account at any time’; and said that I continued to violate their return policy!! No resolution was provided in the form of refund or replacement- for an order containing 5 items, worth Rs.400 roughly. Even on repeated complaints, the replies were still vague, unprofessional and no resolution provided either on the call or on mail. (I asked them to cite instances of return policy violation-
To which they replied Oh we haven’t blocked your account. It is still active. And still no resolution to the paymet I made for an order not received). On call- the executives kept forwarding the call to each other and one guy put me on indefinite hold (the line literally got disconnected on its own after 15 mins of holding the call). WORST CUSTOMER SERVICE AND UNPROFESSIONAL BEHAVIOUR. What’s worse, they didn’t even let me post this review on their website citing some problem with the review! They maybe think I don’t use amazon much, but they don’t know how frequently I use amazon (through my sister’s amazon prime account as that remains logged in) and I almost order daily from Blinkit, which would have been replaced by Amazon Now had they responded in a better way. But now neither I nor any family member is going to use Amazon or Amazon prime or Amazon Now. Keep up the WORST work and keep losing customers Amazon!"
www.amazon.com,I shop frequently on Amazon and have Amazon Prime for number of years. More recently their drivers are terrible delivering my items to wrong street and wrong houses even although my house is well sign posted. They leave delivered message on website with picture and clearly shows not my street or house. Very frustrating having to keep reporting same problem over and over due to delivery drivers not paying attention. Same excuses try neighbouring properties. Why should we have to search neighbours and other streets to locate our deliveries ? come on Amazon you need to address the Amazon delivery drivers.
www.amazon.com,"Amazon.it richiede una verifica digitale online, poiché si avvale di un corriere che, a quanto pare, non consegna un articolo. Si tratta di soli 3,95 €. Lo trovo scandaloso."
www.amazon.com,"I've purchased a lot from Amazon over the years but it seems they are getting worse and worse. Rarely do they deliver timely now and forget about cancelling an order. Even if you try to cancel a second after your order. This time I cancelled within a few hrs of ordering, it was still in order phase. Then more than 24 hrs later they ship stating it could not be cancelled even though they were the seller. I call that a scam."
www.amazon.com,"The young woman (Klye) who helped me at Amazon on 5100 Betline  rd , had the absolute worst attitude imaginable—as if she didn't want to be there at all. I just don't get it: if you don't want to be working, why are you even there? Even if you approach her with the best possible attitude, she gives you a look like a bag of vomit; she practically snatches your items from you and tosses them aside. Amazon representatives really need to be more careful about the kind of people they hire."
www.amazon.com,"ZXHQ 2026 Diary A5 Page a Day, Jan-Dec.

Regrettably, I find myself with a life fuller than I'd ever imagined—though not in the way we dream about. My calendar tells a story I never wanted to write, filled with medical appointments and clinical trials for cancer treatments that consume my days.

You see, a diary demands what I can no longer easily give. It requires two hands when one is often occupied by my phone, and even a simple spiral-bound book has become a challenge I'd rather avoid. Stomach cancer brings its own unwelcome schedule of frequent bathroom visits, and inevitably, someone will call right when I'm least prepared to answer.

My germaphobic son certainly won't be offering assistance, in the bathroom! I crave whatever privacy remains as my health continues its unfortunate decline. As much as I love the idea of a proper diary—that nostalgic companion of generations past—the simple act of turning pages and writing has become surprisingly difficult with hands that no longer cooperate as they once did.

What I actually need is modest: just the date, time, location, and a few brief notes. My medical team knows what they're doing; detailed records aren't necessary when professionals are guiding my care. A wall calendar serves my purpose far better than an elaborate diary with all those extras—day-per-page layouts, religious information, expense trackers, habit monitors, inspirational quotes, maps, and time zones. They're lovely touches, truly, but excessive for what I require.

Yes, a portable diary would be wonderful in the hospital where medical staff could add their own notes, but the thought of losing it and needing a duplicate troubles me deeply. 

So I hope to gift this beautiful diary to someone who will treasure it as it deserves. Word travels quickly about such wonderful presents, especially when they arrive with a matching pen—sea green with sea green, purple with purple. A spiral-bound option would have been ideal, but what I really covet is a dictaphone.

For now, I lumber back from my throne to the coffee table whenever the phone rings, the zimmer frame clanking loudly, hoping it's not another nuisance caller. Anyone who's survived this particular journey uses far different describing words for that awkward shuffle than I can print here."
www.amazon.com,"For the love of God, why can they not follow the delivery instructions? Every time they leave the package up against the front door in Plain view of the street ,no matter who delivers it Amazon or an independent company .they do not read the delivery instructions, I have a parcel box which I want them to put the package in, but they totally ignore instructions and drop off as quick as they can and disappear ,leaving my package viewable from the street in a high crime area a matter of time before the goods get stolen .And trying to contact Amazon is virtually impossible as they direct you to a foreign land and the people don’t care ,so I shall probably not bother using them in future this has been going on for years every time I complain it just falls on deaf ears."
www.amazon.com,"I have been a loyal Amazon customer for years and purchase not only small ticket items, but large ticket items like gas engines.  It seems that I am returning 10-20% of my purchases because they either don't work, the item is not what was described, etc.    My satisfaction keeps moving downward as time goes on based on the crap that's being sold.   My advice for anyone:  Check your reviews of the sellers!!!!

Yes their return systems are 5 star!!   That's not the point."
www.amazon.com,"Why oh why does Amazon allow Market Place sellers to advertise next day delivery when their courier of Choice doesn’t deliver NEXT DAY OR EVEN NEXT WEEK. Amazon BOT just says if not received by x date come back, then you request a refund then Amazon just add more time as they are aware of the reality of the failings of said courier. Trading Standards should investigate the misrepresentation of the advert."
www.amazon.com,"Been ordering off amazon for several years now and spent a lot of money on amazon. Ordered tv bracket to which after 2days realised didn't need it.. started return and got message off amazon saying they have noticed a large amount of returns off my account and they are going monitoring my account and could close my account if this carriers on.. this tv bracket is the 3rd item I have returned,the last was a pair diabetic socks that were miles to small due there mis sizing chart.  Well amazon you list a customer I will no longer order off your childish site again.. going e-bay and temu.lol"
www.amazon.com,The fabric is very thin than i expected for the price. The shipping took about 9 days !!
www.amazon.com,"I am a disabled home bound Senior and I do a majority of my shopping (even groceries) through Amazon. 
I have prime and have for 3-4 years . This last year I have had several delivery issues because they literally didn't READ the INSTRUCTIONS! 
I am still waiting on follow up and delivery of an order that the driver told me was damaged and HAD to be sent back to sender. This is much needed food and items and they won't give me a new delivery date...."
www.amazon.com,"My view of Amazon is mixed. Convenient, secure, easy searches. However, Amazon will not accept honest reviews of some products. For example, I reviewed Deal Supplements, which misleads consumers by listing “per serving” weights, but pricing “per capsule”. By doing this, it looks like the price is half of what it actually is. Amazon rejected my review as “against community guidelines”! Fraudulent advertising is fine with Amazon. Telling the truth about it is not acceptable. Amazon thus protects false advertising."
www.amazon.com,"In mid-February I purchased a DeLonghi Magnifica Next coffee machine from Amazon.  My trustworthy Nespresso coffee machines were both  on the blink and it was time to invest in a new machine.  My husband seemed to be favouring a bean to cup and although sceptical from my past experience I decided to go along with it.  At a cost of £500 my expectations were high.  The benefits were all there 

Automatic grinding 
High on my list was the integrated Crème latte/cappuccino frothing system,
A great variety of coffee options at the touch  of the screen,
The ability to save your personal favourites,
Automatically filtered water, and
Reminders to carry out maintenance, refill water canister and empty coffee grounds.
 
All in one compact, space saving machine.

and, most importantly, Backed up by Amazon.  What could possibly go wrong.  Obviously no-one wants to buy a product and then find out it is faulty.

Being able to produce a coffee to visitors personal tastes whilst at the same time producing coffee to our individual requirements, a bonus.

My machine was delivered efficiently and as it seemed, in good working order, to my excitement,  and I was anxious to experiment the different coffee options.

However, as with most things these days, there was no user manual.

Looking forward to my cappuccino I set the machine  and pressed the screen setting.  The result - total disappointment.  My instant reaction was that I had obviously made an error but not to worry I will continue to practice.

After a few weeks I came to the decision that  I was maybe doing something wrong and I would just keep practicing until I eventually got it right.  In the meantime I decided to top it up with my Nespresso milk frother.  Eventually I consulted my neighbour who had recommended it, only to be told she had sent her machine back because the frother wasn’t  working!  Alarm bells started ringing - I contacted Amazon as they had sold me the machine!  My machine is approximately 5/6 weeks old.

I contacted Amazon chat to ask about returning it as it was not fit for purpose.  Explained problem to agent and explained could not carry to Royal Mail having arthritis in my hands.  The agent transferred me to a second agent to arrange “pick up“.  

At this  point the chat started to  deteriorate.   In all I was transferred  automatically and without any explanation whatever to 8 different agents, having to repeat myself and hold on until they checked or consulted someone else,  each one giving me differing information,   eventually ok being told I had to take it to Royal  Mail myself and I had to return it to the manufacturer  for “REPAIR”.  Really?!!  I   explained  each time it was sold not fit for purpose and I could not carry it and each time I tripped through to a different agent.  Amazon were not prepared to take any responsibility for product being sold by them not fit for purpose.  If I had purchased elsewhere and not fit for purpose,  it would have been exchanged.  I told them  my contract of purchase was with them and not the manufacturer.  They continued to insist the return period had been exceeded.  Eventually, the last agent cut me off!  Fantastic customer service. 

 I have always had good service in the past and the customer service assistants have always been very helpful and considerate until now.  The first assistant was really helpful and when I explained she said she would pass me through to someone who would arrange collection.    Of course that didn’t happen
.
 I then, in total exasperation, returned to my original order to check the detail, only to find that the information  for return seemed to have been  changed whilst I was on chat to show alternative as a repair.  Apparently, even though product was delivered faulty Amazon will not take any responsibility as it is out of their return period and the only alternative  is the repair o f a brand new just under £500 (expensive) coffee machine.  I was appalled.  Even more so when my neighbour told me how much trouble she had had trying to get the manufacturer to repair hers and that she had had exactly the same problem
 -frother not working.

 I use Amazon a lot for my purchases, and have done for some years, paying for prime delivery for obvious reasons.    However, I will certainly think twice about buying any  more expensive items in the future.  

My advice to Amazon, train your staff to give correct and consistent advice to customers,  whilst not passing them around from pillow to post,  having to repeat the same information over and over again when it’s already there to read. Nor should they  cut customers off - really bad customer service.

  As no manual is provided and the machine was delivered faulty I believe Amazon was under obligation to exchange it.  Who is to say that this is not a product which was returned by another customer as has happened in the past."
www.shein.com,"What is wrong with you SHEIN? I ordered a simple pair of Jeans, I paid online, I paid online  and you already received the amount on your account as it was debited on mine!! WHY DO YOU ASK FOR A CONFIRMATION AND A PRINT-SCREEN OF MY BANK ACCOUNT WITH THE TRANSACTION?? For privacy reasons I will NOT DO THAT!! Please refund and stop sending me daily emails."
www.shein.com,"STOLEN ARTWORK!!
This design (Nashoba Tvshka - Wolf Warrior) is copyrighted. I find it disappointing that SHEIN would stoop to STEALING someone's artwork. This product was designed by the executive director of Intheshadowofthewolf and is sold through our parent company on Amazon.  Furthermore 100% of profits from all Intheshadowofthewolf items are donated directly to environmental and animal protection organizations.
Nashoba Tvshka (Wolf Warrior) T-Shirt | SHEIN USA 
How abhorrent! Shame on Shein."
www.shein.com,"I had an extremely disappointing and frustrating experience with SHEIN that I feel compelled to share.

I placed an order on march 15 for essential pregnancy items, expecting delivery within the stated timeframe (April 7–12). However, from the beginning, the process was filled with delays, lack of transparency, and unprofessional customer service.

The tracking showed minimal updates, and when I contacted support multiple times, I received completely contradictory information. Some agents told me the package had already arrived in Lebanon, while the shipping company iMile confirmed it was still in China. Later, I was told it had shipped, then again something different. There was clearly no consistency or access to accurate logistics data.

Despite explaining that this order was urgent due to my wife’s due date, the responses I received were generic, dismissive, and at times rude. Instead of taking responsibility, I was even told to contact the shipping company myself to cancel the order—something that is clearly not the customer’s responsibility when ordering through SHEIN.

After pushing repeatedly, I was informed that the shipment would be intercepted and refunded only after return, adding even more delay and uncertainty. Meanwhile, tracking eventually showed customs clearance activity (even inconsistently referencing Riyadh), but since April 8 there have been no updates at all.

At this point (April 17), the package is effectively untraceable, customer service remains unhelpful, and I have completely lost confidence in both the delivery process and the support system.

Key issues:
	•	No tracking updates for long periods
	•	Conflicting and inaccurate information from support agents
	•	Lack of accountability
	•	No urgency handling despite clear time-sensitive needs
	•	Poor communication and unprofessional responses

This experience has been stressful and unacceptable, especially given the importance of the items ordered. I would strongly caution others in Lebanon (or similar regions) against relying on SHEIN for time-sensitive purchases.

I expected basic reliability and transparency, but unfortunately received neither."
www.shein.com,"I spent nearly $300 CAD on 10 outfits from Shein and was soooo dissapoi ted in the quality. Only 2 items fit normally and made with wearable material. The rest were shaped weird, and made of itchy non breathable material that just feels gross on the skin. 
They only refunded $76.00 after I shipped all but 2 items back. 

Ill never shop Shein again and strongly caution others to stay away from this low quality fast fashion garbage."
www.shein.com,"Don't order from there they suck, you never get your stuff you ordered ,I been waiting a min. on my order, it says it's been delivered, never got it ,I watch for it everyday, went for refund, only got part of it, cause I had to pay shipping because it lower my total for free shipping after a month waiting I been waiting so long I'm taking my lose but will never order from them again and hope people watch their money cause Shein will take it,"
