Merchant Name,Review Text
www.shein.com,"The outfits were of poor quality, I'll never never recommend anyone to buy from Shein. They also make it difficulty for a dissatisfied  customer to return merchandise.
In fact Shein does not deserve a star, this was my first purchase with the Co. I am having hard time to try and return their merchandise,I placed 1 order, but they sent 2 orders. They have a chat panel but it's blocked one cannot type anything"
www.shein.com,"Shein sells ""golden grain coffee collective"" products. Golden grain coffee collective sells astaxanthan, twelve milligram soft gels that are fake. Astaxanthin is a deep red color when light shines through the capsule, but these soft gels are light gray. Definitely fake."
www.shein.com,"If you need to return something never you receave your money completely back.Always they find something to not refund you correct.3 times I have burn it with this site.If you are sur of what you order ok but if you need to return something it's start the problems.Always I pay for thing that I have not keeped.


After this avis they contact me and maked the correction.Happy for that but sad that we must arrive to do the thinks like this to have a positive answer for them."
www.shein.com,I wasted 50 minutes this morning trying to get an address to return 3 items that did not fit I got a robot on line then someone on the phone who couldn’t speak English. They tried to charge me $38 to get a customer service person online. I told them to cancel that charge hopefully they did. I have been a loyal customer for more then 4 years they have now lost my business and I will inform my friends who in the past I have recommended SHEIN to about the lack of service on returns. They will be losing a great deal of customers.
www.shein.com,Rien a redire c’est top
www.shein.com,"I am writing this from Greece to expose SHEIN's unacceptable practices. I placed my order on April 2nd, and today is April 15th. It has been 13 days and I still haven't received my money back or a solution.

The issue started because SHEIN’s system allowed me to select Box Now Greece for an oversized item (a doll). Box Now does not have lockers large enough for this product, a fact that SHEIN should have blocked in their system. The parcel was rejected and returned to SHEIN through no fault of mine.

I paid €54, and now they are effectively forcing me to re-order the item, which has increased in price to €66! They refuse to refund my €54 and they refuse to provide a €16 voucher to cover the price difference caused by THEIR technical error.

I have been mocked with '3-5 days' automated excuses for over a week. This is my final notice:

I demand an immediate refund of my €54.

I demand a compensation voucher for the price difference.
ORDER ID : GSO1X621M00N060
I have already initiated a chargeback with National Bank of Greece (NBG) and I am reporting this to the European Consumer Centre. My TikTok video exposing this scam is already being shared. FIX THIS NOW OR FACE THE LEGAL CONSEQUENCES."
www.shein.com,"I made a purchase C26030400616801, but the order never arrived. The delivery company (Colis Privé) has already sent me an email saying they couldn't locate the order. Shein has been stringing me along for almost a month now, trying to get away with it.
Shein has the evidences but refuse to give my money back. I will not stop here"
www.shein.com,"I recently shopped on Shein and had a surprisingly good experience. The website is easy to navigate, and I found a wide range of trendy clothes at very affordable prices. I was able to pick out a few outfits without spending too much, which is a big plus.
Shipping took a bit of time, but my order arrived within the estimated delivery period."
www.shein.com,I love this app because it's got affordable things for all types of your life or for people who don't have much money plus you can earn a points that takes money off of your purchase I'm pleased with all the items that I have ordered customer service is good easy returns I suggest you took the side out
www.shein.com,"Sending the wrong color of an item; and now I have to loose money on it. All they offer is
""Customer compensation plan:
a) Only refund - get a 50% refund and keep the item
b) Free returns and refunds - return the item for a full refund"" 
On both solutions, I won't get what I paid for and they won't have any inconvenience. I'm so done w shein. - i did contact your customer service, that how I got this answer written above. I asked for a danm coupon to actually buy the set I wanted, you gave 10%, embarrassing low."
www.shein.com,"I used to love ordering from here, but now their prices are too HIGH and they ALWAYS seem to leave items out of my order! It's almost IMPOSSIBLE to get a refund because you can't speak to someone over the phone. I'm going to take my business elsewhere because Shein is becoming very ANNOYING!!!"
www.shein.com,I love Shane because what I ordered that is what I will get and did not delay when it comes to shipping one of the best
www.shein.com,SHEIN gave me such great deals and even free money! It was so much fun picking out everything I wanted. They made the whole experience amazing by keeping me updated on my package and making sure they didn’t forget anything.
www.shein.com,"I received an order where multiple items were missing from the parcel. I contacted customer service and provided clear evidence, including a delivery photo showing the size of the package, which could not physically contain all the items listed.

Despite this, I was told all items were packed and advised to “check again,” which is extremely frustrating. This is the second time this has happened with my orders, and it feels like my concerns are not being taken seriously.
I have asked for a proper investigation, including checking parcel weight and packing records, and requested replacements for the missing items, but have not received a satisfactory resolution.

I would advise others to be cautious and to check orders carefully on arrival. Customer service needs to improve how they handle missing item claims and actually review evidence provided.

I have now had to escalate this further due to the lack of resolution."
www.shein.com,"It took a month for Shein to agree refund me for an item that ""got lost"" in customs. Now they say they refunded me, but I have yet to see the refund on my card. Shein is awful in every way! The order that I DID recieve... it states my size on the tag of the item, but is WAY to small, and the fabric is not what they advertise. It is cheap and horrible. I  will never order from this horrible China Based company again!"
www.shein.com,"I made a big order which included 3 packs of 11x14 frames. The same day of delivery I made a return ticket. The frames were thin and flimsy. The frames came from a third party seller from New York and was shipped through Amazon. SHEIN then send me an email with a video of a tiny bag with a black pant saying I cannot be refunded because I sent back the wrong item. I never sent them any small bag or return. The package would go back to the original seller not shein so I’m confused. I then tracked the package of frames I sent back and I was able to see exactly when it left my post office to every city and state it went through including when it was delivered to the seller and when he picked it up in flushing New York April 1,2026 at 10:01 am even though I sent SHEIN all the proof and information I haven’t been refunded my $70 they claimed they sent me a privacy email and to click the link but I still haven’t gotten one and cannot make contact with anyone. They say check spam or trash but it’s a tactic that’s used to deter you because I’ve done all that and no emails are there. Buyer beware. I’ve been with this company from day one and have placed many, many orders. They know the frames have been sent back and in perfect condition because I took and sent pictures before I sent them off. I never even opened the original packaging of the frames. I’m out of my money and I don’t have frames. They know that they owe me but refuse to refund. Be careful of this scamming company. If I was such a loyal customer and they did this to me, they’ll do this to anyone. It’s impossible to get in touch with anyone for help and they only contact you when you leave a review warning others of their wrongdoing. REFUND MY MONEY SHEIN AND DO THE HONORABLE THING. Treat the people who support you right. You did not keep my money, you stole my money. Heed my warning and don’t do business with this dishonest company. They need to start making a zero review button cause it killed me to even give you 1 star. Check my order status with you and see what a great customer you’ve lost. Do yourself a favor and do business elsewhere. You don’t want the massive migraine I got from doing their job and finding out exactly where the frames were returned to. Seller has his frames,SHEIN has my money. Everybody wins but me."
www.shein.com,I ordered 4 tops.  One never came.  Three were wrong tops.  I contacted them and they just kept saying they didn't know what I was talking about.  SCAM!!!!  What a waste of money.  Do not be scammed by this foreign company that can't even understand English well enough to understand what the problem was.  I will never order from them again.  UPDATE:  they just replied to Trustpilot with some reply acting like they care!  I did all they said in their reply many times and got the same result!  SCAMMERS!
www.shein.com,"I sended back two items which was 33€,but i never received a refund more than a month ago. I tried to make a contact with the costumer service,but i got the same answer again and again-""my refund was succesful"". I asked them to provide more information about that(account number where they sended the money back,when etc) but they was unable to do,and sended only a ""refund proof"" without any usable information. I had a several emails with them. Now no items,no refund. Im not recommend to order from here,because it seems its impossible to get back your money and costumer service couldnt give any useful help. They dont care to find a solution at all!"
www.shein.com,"Shein sells ""golden grain coffee collective"" products. Golden grain coffee collective sells astaxanthan, twelve milligram soft gels that are fake. Astaxanthin is a deep red color when light shines through the capsule, but these soft gels are light gray. Definitely fake."
www.shein.com,"If you need to return something never you receave your money completely back.Always they find something to not refund you correct.3 times I have burn it with this site.If you are sur of what you order ok but if you need to return something it's start the problems.Always I pay for thing that I have not keeped.


After this avis they contact me and maked the correction.Happy for that but sad that we must arrive to do the thinks like this to have a positive answer for them."
www.shein.com,"I placed an order with SHEIN that I never received. The delivery confirmation states that the parcel was delivered, however the name listed is someone I completely do not know and the signature is not mine.
Despite clearly explaining this situation, SHEIN refuses to refund my money, simply claiming that the parcel was “delivered”. How can a delivery be considered valid when the name and signature do not belong to the customer?
Their customer support is extremely frustrating. They take around 24 hours to reply to each message, making the whole process incredibly slow. I have been trying to resolve this issue for more than 3 weeks.
During this time they asked me for multiple documents, and I sent everything requested. However, they later closed my ticket, claiming it had been merged with another ticket that had nothing to do with this case. Now they are asking again for the same documents I already provided, which shows a complete lack of organisation and respect for the customer.
It is unacceptable that a company of this size refuses to take responsibility when a parcel is clearly delivered to the wrong person. It feels like customers are left completely unprotected when something goes wrong.
Extremely disappointing experience."
www.shein.com,"I Like Shein, good clothes, at good price and I told my Family in Europe and NOW they order from Shein European and I order Shein America 😁Lisa Owens"
www.shein.com,"I ordered items and it was delivered to the neighboor accdg to the notification but thiers no specific address which neighbor they delivered until now i didn’t receive anything.
I keep on sending tracking in the site to help me out but no ACTIONS OR ANSWERS FROM THE COMPANY.
I already use my emal,mobile number and all yet nothing happen.
It was not good services."
www.shein.com,"I purchased several orders worth more than $300. When I tried to return five items from two separate orders, I was informed that there would be a return cost equal to the value of the five items themselves, which was about 244 DKK, meaning I would receive a refund of zero.

After that, I opened a ticket and contacted customer service. After a long discussion, I was told that I could return the items and that I would be provided with a free return label. I also received an apology from your team.

Based on this confirmation, I returned the five items. However, after you received the items, I was informed that I would not receive any refund.

I clearly explained that there are only two possible solutions: either you return the five items that I already paid for, or you refund me the amount of 244 DKK. Despite this, my request was still rejected. You have taken both the items and the money, and no proper solution has been provided.

I have been a loyal customer for years, and both I and my family have purchased from your platform regularly and in large amounts. This situation is completely unacceptable.

This issue must be handled immediately. You must either refund me 244 DKK or return the five items to me. It is not acceptable to keep both the items and the money I paid for them."
www.shein.com,"I recently shopped on Shein and had a surprisingly good experience. The website is easy to navigate, and I found a wide range of trendy clothes at very affordable prices. I was able to pick out a few outfits without spending too much, which is a big plus.
Shipping took a bit of time, but my order arrived within the estimated delivery period."
www.shein.com,"I write this in english so other nationalities can understand.
Loyal customers are theated with disgrace. I have bought alot on this site!
BUT! The one time i sent items for a refund, the way the customer service treats you, is a discrace. 
1. I had to pay for the refund my self
2. It takes weeks before it is registered
3. When trying to upload receipts to confirm returned shipment it doesen`t work
4. When finally getting throug customer service, they can not help you out. And thay can´t find your receipt and you go nowhere with them.

I am still waiting for my refund despite shipped the items for over a month ago, and I doubt I will ever get it... 

I will wait for my refund if I ever will get it.... and than Ill delete my account. Loyal customers does not means a shit to them, and avent tretead as such."
www.shein.com,"This is absolutely rubbish, worst and useless. This is a fraud brand. Even after taking payment and receiving returned products, they do not give refunds. There is no proper staff or response—only computerized messages and emails again and again saying that the refund will be processed within 24 hours.

They have built this brand by taking customers’ money. It would have been better if they begged instead. If I do not get my refund, I will continue posting such emails and online reviews. This is a cheating company."
www.shein.com,"My order placed on 25 February was never delivered, and after months of contacting Shein (over 10 times), I have received no response and no resolution. The courier, Evri, provided “proof of delivery” that does not show my parcel at all—only a distant image of multiple parcels with no visible labels. This is not valid proof. My building manager is visible in that photo and has since reviewed CCTV footage, confirming clearly that my parcel was never delivered to the building. I have provided her confirmation to Shein as well as Evri.

Evri also confirmed that the issue was being transferred to Shein and that Shein would be in contact. This was over a month ago. Despite this, and despite me reaching out to Shein multiple times since then, I have still received no contact whatsoever. This evidence has been provided to Shein multiple times. Despite this, my case has been ignored and not properly investigated.

As the retailer, Shein is responsible for ensuring that orders are delivered to customers. Passing responsibility onto the courier does not remove your legal obligation. I paid for goods that I never received, and I am now out of pocket for an order that was not delivered.

The fact that this has been ongoing since February, with no resolution, demonstrates a complete lack of accountability and unacceptable customer service. If this is not resolved, I will be pursuing a chargeback through my bank and escalating the matter further."
www.shein.com,Shein is a terrible company. They make it impossible to contact them. In our case they printed the wrong postcode on a parcel. Evri won't change it and Shein can't be contacted except through a Chatbot designed by an idiot. No delivery and can't get a refund.
www.shein.com,Sick to death of trying to stop Shein from contacting me. I DO NOT WANT TO BUY ANYTHING FROM THEM. I’VE REPORTED THEM TIME & AGAIN BUT STILL GETTING UNSOLICITED ADVERTS FROM THEM. Wish there was a minus for the stars!
www.shein.com,"Have just recieved a damaged shower head where the package has been broken or hit.

When I contact costumer service they just want to return 10% of the original price.

Then I have a broken item I can’t use and spent money on nothing.

SHEIN don’t want to be responsible for the return/refound policy.."
www.shein.com,Shein said the item got delivered and attached proof of delivery which is a different property to mines. I submitted proof of the cctv camera which shows clearly the time which they said the item was delivered. The door colour is different and the door mat as well. It’s taken them over 2 weeks to get to a solution and still not resolved. Sheins customer care is terrible and very incompetent.
www.shein.com,We ordered something on their website and the website said that it was 20 x 40 Tent and then they sent the incorrect tent  and decided that they didn’t want to return it or replace the tent  that was actually bought! I very highly recommend not purchasing from them and I very highly recommend going to a better company as an Amazon higher quality and they stand behind their product and they don’t argue with you when you try to return the incorrect item that they sent. You need to protect your privacy. You need to quit being such a terrible company and do your job. You’re such a terrible company. Horrible. I would not recommend you guys at all like at all zero do not buy from this crappy website. They said contact customer service you’re a joke. Did you not read any of this are you that incompetent just like the company.
www.shein.com,SHEIN gave me such great deals and even free money! It was so much fun picking out everything I wanted. They made the whole experience amazing by keeping me updated on my package and making sure they didn’t forget anything.
www.shein.com,"The product quality is excellent, and I find everything I need. Thank you!"
www.shein.com,I like how there lots of stuff on Their but the prices are going up and I ordered a bin for my room and I came broken and it was tiny!..and even some of the photos don’t even look like the actual thing and say the price is £2.00 and then I added something else and the piece goes up form £2.00 it’s terrible!..
www.shein.com,"They said package was delivered but I have not received it. Carrier (Fedex) sent photo of package on porch of someone else’s  house.
No human interaction with Shein, chat takes you down a rabbit hole with no end.
Update:
After placing a bad review on Trustpilot,a complaint with the BBB and submitting a disputed charge claim with my CC provider, a received a refund from Shein. buyer beware."
www.shein.com,You people have just put my checking account in the red you have been told not to take any money out of my checking account. Now I'm going to turn this matter over to my attorney if my money is not put back right away.
www.shein.com,"I placed my first order in March, 5 of the items were too big so I returned them on March 31, 2026.  It is now April 9, 2026 and I have not received my refund yet.  I talked to someone named Jaden at Shein on 4/8/26 and was told they did not have my return.  According to the tracking number on the receipt from the post office they received my return on 4/2/26 at11:38.A.M  in Miami, Fl  33122.  I will never buy anything from Shein again,"
www.shein.com,Massive range of selection but the only thing I didn’t like was the pop ups of points I have ordered a box for my darts to organise them and hope to collect them at the local news agent
www.shein.com,"Before placing an order, the delivery date shows April 13–15. After ordering, it was delayed to April 21 or even later. I canceled my order. I do not recommend Shein; they are just messing around."
www.shein.com,"I ordered £43 worth of items from this company, and they marked it as “received” when nothing arrived!  They did issue me with a refund, although the refund was a few pounds short of what I paid. 
I will never order from them and I will be deleting their app.
My Ring camera has no record of anything being delivered from SHEIN
Don’t take the risk"
www.shein.com,"Shein sells ""golden grain coffee collective"" products. Golden grain coffee collective sells astaxanthan, twelve milligram soft gels that are fake. Astaxanthin is a deep red color when light shines through the capsule, but these soft gels are light gray. Definitely fake."
www.shein.com,"If you need to return something never you receave your money completely back.Always they find something to not refund you correct.3 times I have burn it with this site.If you are sur of what you order ok but if you need to return something it's start the problems.Always I pay for thing that I have not keeped.


After this avis they contact me and maked the correction.Happy for that but sad that we must arrive to do the thinks like this to have a positive answer for them."
www.shein.com,"I returned an item to SHEIN and this situation has been going on for over one and a half months with no resolution.

My return package was delivered on February 24th, and I have full proof including tracking and shipping receipt.

Even more importantly, other items from the exact same return package have already been refunded. This clearly proves that the package was received and processed in SHEIN’s warehouse.

However, one item (a wig, Order ID: GSO15B122004EGK) has not been refunded.

I have contacted customer service multiple times since the end of February, but I am only receiving the same automated response over and over again, stating that the package has “not arrived at the warehouse”.

This is clearly incorrect and contradicts SHEIN’s own system, which shows:
– return received in warehouse
– quality inspection completed

Despite providing all necessary proof multiple times:
– tracking (delivered)
– shipping receipt
– screenshots of their own system

the support team has not helped at all and continues to send the same standard replies.

After more than 1.5 months, this is completely unacceptable.

I expect SHEIN to take responsibility, properly investigate this issue, and finally process the missing refund.

Thank you for finally taking my concern seriously and resolving the issue. I have now received my refund and everything has been settled. I appreciate that this was handled in the end, although it took quite a long time."
www.shein.com,"I ordered from shein, it said thay it was delivered in my community mailbox, I checked 3 times just to make sure but I couldn't find it, I thought there was something wrong with the delivery service, but I'm not sure yet. Shein please respond to this and thank you."
www.shein.com,"I recently shopped on Shein and had a surprisingly good experience. The website is easy to navigate, and I found a wide range of trendy clothes at very affordable prices. I was able to pick out a few outfits without spending too much, which is a big plus.
Shipping took a bit of time, but my order arrived within the estimated delivery period."
www.shein.com,"Bought two simulated hand, neck massagers.  One works fine but the other stopped charging within a month.  I have e-mailed over 10 times and they keep giving me excuses and hoops to jump through and never agreeing to accept a return and for me to get a replacement.
     Gave them proof of purchase three times and a picture of the problem and still that is not enough.
     DO NOT BUY FROM THIS COMPANY  SHEIN DOES NOT BELEIVE IN GOOD CUSTOMER SERVICE!!!!!"
www.shein.com,"I pay immediately. I get a fake shipping number and it showed as delivered but they cant provide a picture to show where it was left. And because you show it was delivered I cant get a refund. But when you take the fake shipping number and put it into the usps website it says invalid. No proof of delivery photo. So to summarize, I paid for a fake shipping label. No way for the company to refund me or resend the item. I dont even want the money back. I want the items that I ordered not even a refund. Although I should get the item and a refund. I have contacted the company many many.many times and I just get an automated email back and never get a response back. I got ghosted by a huge company. And I have proof that they sent me fake tracking info. See the pic."
www.shein.com,"I place a order and was told it was delivered. The day the say it was delivered, I was home all day & have dogs so I know when something is delivered. I didn’t get anything on that day, have looked around the property and nothing was there, no neighbors accepted any package for me, they scam company they use to deliver, marked it as delivered so they won’t refund me, even though it’s not that much money, I was going to order an Item over 50.00, but I won’t order from them again as I will not pay for items that are not delivered. Unfortunately they think this is a way to make money, but it’s the start of the downfall of their company as I will let everyone know not to purchase from them, & word is starting to get out because pissed off consumer has said complaints about this company have increased in the last month. Bye Bye Shein."
www.shein.com,"I called them to solve the below problem

I made 1x order, it came to me in 3x parcels. Now I want to return 3 of the 5 items in the whole order and these 3 items are in 2 parcels. I only can generate 1x free return label and that's why I called the customer service to give me a 2nd one for the 2nd return parcel. I cant put the 3 items in one parcel. Shein has decided to split into 3 parcels, not me! 

The Customer Service just don't understand the issue and kept telling me to read the return policy, which I consent. She kept telling me there's a return label fee, if I create a 2nd return. But it's not a 2nd return. It's still 1 order, 1 return request, but 2 parcels! I'm not going to buy 1 big box to put all the return items. This is ridiculous and the customer service is sh*t. Ze denken niet mee!!"
www.shein.com,"My package was stolen and they refused to do anything about it after I contacted them and investigated. Once it's ""delivered"" it's ""delivered."" Terrible service. Lost my money. Not cool. Never buying from them again. I hope that person is enjoying those pants I guess... I made someone happy at least. :("
www.shein.com,"I ordered two things from Shein over a month ago. The first item was sent to the wrong address, which was refunded to me. The second item is where my troubles lie. It was marked as delivered but never showed up to my house. Then when I checked the tracking, thr item was on it's way back to it's original state. I've been going back and forth with customer service bots for over a month now and whenever I check the refund status of my item, it's been saying that my refund has been in process since the middle of March. It's April now and I've received nothing; no refund on my second item, none of the items I ordered and no helpful communion from customer service. In fact, I'm not even getting the opportunity to chat with a live person on Shein so they probably blocked my account, which is utterly ridiculous. Why should I have to have my money oen money held hostage from me like this? Shein is a scam. I'll never buy from them again."
www.shein.com,"If I could give it 0 stars I would. I dropped over $500 on clothes for my family. Ive had an experience in the past where the autofill feature on my phone changed the address to an old address so I triple checked that ALL of the details were right. So imagine my surprise when my order had the name and address changed to something completely different, without my knowledge AFTER the order was submitted and they took my money. Since this order has shipped they are refusing to help at all or issue a refund, so I'm out over $500 and I'm never going to get any of the products I purchased. I've spoken to four different customer service reps with no help at all other than "" so sorry, we can't help you"" messages.  This place is a giant scam."
www.shein.com,"While prices are great, it's next to impossible to reach customer service, and their return policy is a complete sham. I ordered 3 dresses. Two were fantastic and one didnt fit well or suit me, so I put in for a refund and returned it. Per their return policy, it was new, unworn, unwashed and still had the tags on it. The refund was denied. All the info they provided stated it did not meet their return policy guidelines. Absolute BS. After many many emails, I was finally advised the dress was returned with a hair on it. And? Might not have been my hair, or could have happened when I tried it on, but that doesnt mean it was worn. They were just looking for any reason to deny the refund sadly. Last time I shopped with them."
www.shein.com,SHEIN gave me such great deals and even free money! It was so much fun picking out everything I wanted. They made the whole experience amazing by keeping me updated on my package and making sure they didn’t forget anything.
www.shein.com,"I never recieved my parcel and dealing with their customer service was the most frustrating experience.  They kept sending me the same generic,  patronising message over and over.  Never once addressed my concerns or questions, or apologised. They didn't refund or replace my order so I lost $120 but honestly I'm grateful as I dodged a bullet. The company is in the news for being investigated. Their garments contain high levels of formaldehyde that doesn't come out in the wash.  It's so toxic to wear and breath in all day. Everybody should return all items for full refunds and probably seek compensation."
www.shein.com,"I like the style, but the fabric feels a bit cheap compared to the photos online"
www.shein.com,"Don't buy anything from his company. Even if the quality of the items would be good, then they simply refuse to send it because they demand bank transaction verification. I tried doing it thrice, were I censored my sensitive info such as bank account number and credit card number yet it is STILL NOT GOOD ENOUGH. This company wants your sensitive info in exchange for subpar products, and they will waste your time if you refuse to. Go buy from somewhere else, anywhere else"
www.shein.com,"I had an order marked as delivered on April 05, 2026  that I never received I immediately contacted Shein and the carrier. I have been blocked from speaking to a live agent,Shein said my issue was solved even though the proof of delivery picture clearly shows a different building number(8314) from my address. The delivery company even said they contacted SHEIN to let them know that the order is refundable. Shein doesn’t like to return people’s money for mistakes on their end, this is the second time with this specific delivery company chosen by Shein where I didn’t receive my package and it was delivered to the wrong address."
www.shein.com,"I've returned two parcels to shein 
Have the return reference and states they have arrived 
This is since the 8th February as yet no refund and keep fobbing me off"
